anhvan@anhvan-X550LD:~/Documents/docker/exercise_devops/golang-postgresql$ sudo docker-compose up --build
Recreating postgresql-v1 ... done
Recreating app           ... done
Attaching to db_postgresql, golang_api
db_postgresql |
db_postgresql | PostgreSQL Database directory appears to contain a database; Skipping initialization
db_postgresql |
db_postgresql | 2021-07-26 22:56:01.817 +08 [1] LOG:  starting PostgreSQL 13.2 (Debian 13.2-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
golang_api    | [ORM]2021/07/26 14:56:06 Detect DB timezone: Asia/Singapore unknown time zone Asia/Singapore
golang_api    | Register database completed
db_postgresql | 2021-07-26 22:56:01.818 +08 [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_postgresql | 2021-07-26 22:56:01.818 +08 [1] LOG:  listening on IPv6 address "::", port 5432
golang_api    | 2021/07/26 14:56:06.050 [I]  http server Running on http://:8080
db_postgresql | 2021-07-26 22:56:02.013 +08 [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db_postgresql | 2021-07-26 22:56:02.272 +08 [29] LOG:  database system was shut down at 2021-07-26 22:55:52 +08
db_postgresql | 2021-07-26 22:56:02.597 +08 [1] LOG:  database system is ready to accept connections
