anhvan@anhvan-X550LD:~/Documents/docker/exercise_devops/docker-homework$ sudo docker-compose up --build
[sudo] password for anhvan:
Building app
Sending build context to Docker daemon  273.4kB
Step 1/14 : FROM golang:alpine as bookApi
 ---> 7762f5dece68
Step 2/14 : LABEL maintainer="Hoang ANH VAN <hoanganhvan1996@gmail.com>"
 ---> Using cache
 ---> 2b665824644c
Step 3/14 : WORKDIR /app
 ---> Using cache
 ---> 338a81e12c84
Step 4/14 : COPY go.mod .
 ---> Using cache
 ---> 67f11f0ffdbb
Step 5/14 : COPY go.sum .
 ---> Using cache
 ---> 6f4f4a865e27
Step 6/14 : RUN go mod download
 ---> Using cache
 ---> a14148ffb4c7
Step 7/14 : COPY . .
 ---> Using cache
 ---> 200f9bad7608
Step 8/14 : RUN go build -o main .
 ---> Using cache
 ---> c8034f9cbc0c
Step 9/14 : FROM alpine:latest
 ---> d4ff818577bc
Step 10/14 : WORKDIR /app
 ---> Using cache
 ---> afc9eb2f7ffc
Step 11/14 : COPY --from=bookApi /app/main .
 ---> Using cache
 ---> 2bf64b5252ad
Step 12/14 : COPY ./config/app/.env .
 ---> Using cache
 ---> 6e3d596125ef
Step 13/14 : COPY ./config/app/app.conf .
 ---> Using cache
 ---> 64adff5bcbf8
Step 14/14 : CMD ["./main"]
 ---> Using cache
 ---> 2508c2b0d770
Successfully built 2508c2b0d770
Successfully tagged docker-homework_app:latest
db_postgres is up-to-date
book_api is up-to-date
Attaching to db_postgres, book_api
book_api      | [ORM]2021/07/25 10:01:57 Detect DB timezone: Etc/UTC unknown time zone Etc/UTC
book_api      | Register database completed
book_api      | 2021/07/25 10:01:57.111 [I]  http server Running on http://:8080
book_api      | 2021/07/25 10:22:20 failed to initialize database: register db Ping `default`, dial tcp 172.28.0.2:5432: connect: connection refused
book_api      | [ORM]2021/07/25 10:22:20 register db Ping `default`, dial tcp 172.28.0.2:5432: connect: connection refused
book_api      | [ORM]2021/07/25 10:22:26 register db Ping `default`, pq: the database system is starting up
book_api      | 2021/07/25 10:22:26 failed to initialize database: register db Ping `default`, pq: the database system is starting up
book_api      | [ORM]2021/07/25 10:22:36 register db Ping `default`, pq: the database system is starting up
book_api      | 2021/07/25 10:22:36 failed to initialize database: register db Ping `default`, pq: the database system is starting up
book_api      | [ORM]2021/07/25 10:22:43 Detect DB timezone: Etc/UTC unknown time zone Etc/UTC
book_api      | Register database completed
book_api      | 2021/07/25 10:22:43.271 [I]  http server Running on http://:8080
book_api      | [ORM]2021/07/25 10:23:24 Detect DB timezone: Etc/UTC unknown time zone Etc/UTC
book_api      | Register database completed
book_api      | 2021/07/25 10:23:24.521 [I]  http server Running on http://:8080
db_postgres   | The files belonging to this database system will be owned by user "postgres".
db_postgres   | This user must also own the server process.
db_postgres   |
db_postgres   | The database cluster will be initialized with locale "en_US.utf8".
db_postgres   | The default database encoding has accordingly been set to "UTF8".
db_postgres   | The default text search configuration will be set to "english".
db_postgres   |
db_postgres   | Data page checksums are disabled.
db_postgres   |
db_postgres   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db_postgres   | creating subdirectories ... ok
db_postgres   | selecting dynamic shared memory implementation ... posix
